This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.4.25)  16 JUN 2009 18:21
entering extended mode
 %&-line parsing enabled.
**wilmott.tex
(./wilmott.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encodingOT1

(/usr/share/texmf-texlive/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encodingOMS

(/usr/share/texmf-texlive/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/share/texmf-texlive/tex/latex/pstricks/pstricks.sty
Package: pstricks 2006/08/10 v0.32 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.tex
`PSTricks' v1.15  <2006/12/22> (tvz)
\pst@dima=\dimen104
\pst@dimb=\dimen105
\pst@dimc=\dimen106
\pst@dimd=\dimen107
\pst@dimg=\dimen108
\pst@dimh=\dimen109
\pst@hbox=\box26
\pst@boxg=\box27
\pst@cnta=\count89
\pst@cntb=\count90
\pst@cntc=\count91
\pst@cntd=\count92
\pst@cntg=\count93
\pst@cnth=\count94
\pst@toks=\toks16
(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.con)
\psunit=\dimen110
\psxunit=\dimen111
\psyunit=\dimen112
\pslinewidth=\dimen113
\pst@customdefs=\toks17
\pslinearc=\dimen114
\everypsbox=\toks18
\psframesep=\dimen115
\pslabelsep=\dimen116
\psk@shift=\dimen117
\pst@shift=\dimen118
\theoverlaybox=\box28
)
File: pstricks.tex 2006/12/22 v1.15 `PSTricks' (tvz)

(/usr/share/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/etc/texmf/tex/latex/config/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `override' ignored on input line 216.
Package xcolor Info: Driver file: dvips.def on input line 225.

(/usr/share/texmf-texlive/tex/latex/graphics/dvips.def
File: dvips.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks19
\ex@=\dimen119
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen120
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count95
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count96
\leftroot@=\count97
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count98
\DOTSCASE@=\count99
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen121
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count100
\c@MaxMatrixCols=\count101
\dotsspace@=\muskip10
\c@parentequation=\count102
\dspbrk@lvl=\count103
\tag@help=\toks20
\row@=\count104
\column@=\count105
\maxfields@=\count106
\andhelp@=\toks21
\eqnshift@=\dimen122
\alignsep@=\dimen123
\tagshift@=\dimen124
\tagwidth@=\dimen125
\totwidth@=\dimen126
\lineht@=\dimen127
\@envbody=\toks22
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks24
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2006/02/20 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: dvips.def on input line 90.
)
\Gin@req@height=\dimen128
\Gin@req@width=\dimen129
) (./wilmott.aux)
\openout1 = `wilmott.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
 [1


] [2

]
(./wilmott.toc [3]
Overfull \hbox (5.92068pt too wide) in paragraph at lines 54--54
 [][] []\OT1/cmr/m/n/10 Technick^^Sa pozn^^Samka: Sjed-no-cen^^S^^P spo-jit^^Se
 a diskr^^Setn^^S^^P v^^Syplaty 
 []

[4] [5])
\tf@toc=\write3
\openout3 = `wilmott.toc'.

 [6] [7

] [8]
Kapitola 1.
[9

]
Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []

[10]
Overfull \hbox (23.66739pt too wide) in paragraph at lines 64--66
\OT1/cmr/m/n/10 Tuto difer-enci^^Saln^^S^^P rovnici lze vy^^Tre^^Tsit po-moc^^S
^^P stan-dardn^^S^^P metody sep-a-race prom^^Tenn^^Sych. 
 []

[11] [12

]
Kapitola 2.

Overfull \hbox (16.80632pt too wide) in paragraph at lines 103--104
\OT1/cmr/m/n/10 his-torick^^Sych po-zorov^^San^^S^^P jsme schopni zkon-struo-va
t jej^^S^^P pravd^^Tepodobnostn^^S^^P rozd^^Telen^^S^^P.
 []


Overfull \hbox (0.47296pt too wide) in paragraph at lines 105--106
\OT1/cmr/m/n/10 Sou^^Tcasn^^Sa cena ani jej^^S^^P v^^Syvoj v min-u-losti tak ji
^^Tz neob-sahuj^^S^^P ^^Tz^^Sadnou ``cenotvornou''
 []


Overfull \hbox (58.03542pt too wide) in paragraph at lines 105--106
\OT1/cmr/m/n/10 vy-pov^^S^^Pdac^^S^^P hod-notu. His-torick^^Sy v^^Syvoj toti^^T
z slou^^Tz^^S^^P jako z^^Saklad pro odhad pravd^^Tepodobnostn^^S^^Pho
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
Overfull \hbox (5.51454pt too wide) in paragraph at lines 142--144
\OT1/cmr/m/n/10 Parametr $\OML/cmm/m/it/10 dX$ \OT1/cmr/m/n/10 p^^Tredstavuje n
^^Sahodn^^Sy v^^Syb^^Ter z norm^^Saln^^S^^Pho rozd^^Telen^^S^^P a $\OML/cmm/m/i
t/10 ^^[$ \OT1/cmr/m/n/10 sm^^Terodatnou
 []


Overfull \hbox (2.13725pt too wide) in paragraph at lines 162--163
\OT1/cmr/m/n/10 Parametr $\OML/cmm/m/it/10 dX$\OT1/cmr/m/n/10 , kter^^Sy p^^Tre
dstavuje n^^Sahodnost ve v^^Syvoji bu-douc^^S^^P ceny pod-kladov^^Seho
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 164.

(/usr/share/texmf-texlive/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 164.
 [14] [15]
Overfull \hbox (7.8512pt too wide) in paragraph at lines 214--216
\OT1/cmr/m/n/10 rel-a-tivn^^S^^P zm^^Tenu pod-kladov^^Seho ak-tiva v ^^Tcasov^^
Sem in-ter-valu $\OML/cmm/m/it/10 dt$\OT1/cmr/m/n/10 . Opako-van^^S^^Pm druh^^S
eho
 []

[16] [17] [18] [19] [20

]
Kapitola 3.

Underfull \vbox (badness 1436) has occurred while \output is active []

 [21]
[22]
Overfull \hbox (5.1108pt too wide) in paragraph at lines 448--449
[]\OT1/cmr/m/n/10 S pod-kladov^^Sym ak-tivem je mo^^Tzn^^Se ob-chodovat nep^^Tr
etr^^Tzit^^Te v li-bo-voln^^Sy ^^Tcasov^^Sy
 []

[23] [24] [25] [26]
Underfull \vbox (badness 3428) has occurred while \output is active []

 [27]
[28] [29]
Overfull \hbox (76.16762pt too wide) detected at line 739
\OML/cmm/m/it/10 ^^Vdt \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^[dX \OT1/cmr/m/n/10
 + \OML/cmm/m/it/10 a[][][]^^V\OT1/cmr/m/n/10 ^^A[] + []\OML/cmm/m/it/10 ^^[[]S
\OT1/cmr/m/n/10 ^^@[] + ^^B[][]\OML/cmm/m/it/10 dt \OT1/cmr/m/n/10 + \OML/cmm/m
/it/10 ^^[\OT1/cmr/m/n/10 ^^A[]\OML/cmm/m/it/10 dX[] \OT1/cmr/m/n/10 + \OML/cmm
/m/it/10 a[][][]^^V\OT1/cmr/m/n/10 ^^A[] + []\OML/cmm/m/it/10 ^^[[]S\OT1/cmr/m/
n/10 ^^@[] + ^^B[][]\OML/cmm/m/it/10 dt \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^[\
OT1/cmr/m/n/10 ^^A[]\OML/cmm/m/it/10 dX[] \OT1/cmr/m/n/10 = 0
 []

[30]
Overfull \hbox (10.91737pt too wide) in paragraph at lines 769--770
[]\OT1/cmr/m/n/10 Nezbytn^^Sym vs-tupn^^S^^Pm parame-trem Black-Scholes mod-elu
 je bezrizikov^^Sa ^^Surokov^^Sa
 []


Overfull \hbox (9.53508pt too wide) in paragraph at lines 769--770
\OT1/cmr/m/n/10 ^^Surokov^^Se sazby je rozho-duj^^S^^Pc^^S^^P zbytkov^^Sa splat
-nost opce. Tento parametr nep^^Trestavuje
 []

File: intel.bmp Graphic file (type bmp)
<intel.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 774--775
[][] 
 []

[31] [32]
Kapitola 4.
[33

]
Overfull \hbox (16.62813pt too wide) in paragraph at lines 846--846
[]\OT1/cmr/bx/n/12 Technick^^Sa pozn^^Samka: Charak-ter-is-tiky line^^Sarn^^S^^
P parci^^Saln^^S^^P
 []

[34]
Overfull \hbox (13.98434pt too wide) in paragraph at lines 869--870
[]\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze in-ves-tice generuje v ^^Tcasov^^
Sem in-ter-valu $\OML/cmm/m/it/10 dt$ \OT1/cmr/m/n/10 pen^^Te^^Tzn^^S^^P prost^
^Tredky
 []

[35]
Overfull \hbox (7.36488pt too wide) in paragraph at lines 911--913
\OT1/cmr/m/n/10 kter^^Sa nam^^S^^Psto nez^^Savisl^^Se veli^^Tciny $\OML/cmm/m/i
t/10 t$ \OT1/cmr/m/n/10 pou^^Tz^^S^^Pv^^Sa veli^^Tcinu $\OML/cmm/m/it/10 x$\OT1
/cmr/m/n/10 . Jestli^^Tze nahrad^^S^^Pme $\OML/cmm/m/it/10 ^^O$ \OT1/cmr/m/n/10
 veli^^Tcinou
 []

[36] [37] [38]
Overfull \hbox (2.34065pt too wide) in paragraph at lines 1009--1010
\OT1/cmr/m/n/10 nerovnom^^Tern^^Se rozd^^Telen^^S^^P tepla. Naopak zp^^Tetn^^Sa
 dif^^Suzn^^S^^P rovnice odvozuje z p^^Wuvodn^^Te
 []

[39] [40

]
Kapitola 5.

Overfull \hbox (13.7494pt too wide) in paragraph at lines 1017--1018
[]\OT1/cmr/m/n/10 Re^^Tsen^^S^^P $\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 x; ^^\\OT1/cmr/m/n/10 )$ parci^^Saln^^S^^P diferen^^Tcn^^S^^P rovnice m^
^Wu^^Tze spole^^Tcn^^Te s po^^Tc^^Sate^^Tcn^^S^^Pmi a hrani^^Tcn^^S^^Pmi
 []


Underfull \hbox (badness 10000) in paragraph at lines 1017--1018

 []

[41]
Overfull \hbox (22.86847pt too wide) in paragraph at lines 1061--1063
\OT1/cmr/m/n/10 p^^Tri^^Tcem^^Tz druh^^Sa z rovnic zahrnuje podm^^S^^Pnku (5.2)
 a (5.4). Po-moc^^S^^P sep-a-race prom^^Tenn^^Sych
 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 1114--1116

 []

[43]
Overfull \hbox (8.11078pt too wide) in paragraph at lines 1190--1192
\OT1/cmr/m/n/10 V prvn^^S^^Pm z p^^Tr^^S^^Pklad^^Wu uv^^Sad^^Ten^^Sych v p^^Tre
dchoz^^S^^P kapi-tole se podm^^S^^Pnky p^^Trestransformuj^^S^^P
 []

[44]
Overfull \hbox (15.12454pt too wide) in paragraph at lines 1193--1193
[]\OT1/cmr/bx/n/14.4 Probl^^Sem po^^Tc^^Sate^^Tcn^^S^^P podm^^S^^Pnky a dif^^Su
zn^^S^^P rovnice 
 []

[45]
Overfull \hbox (22.56291pt too wide) in paragraph at lines 1223--1223
[][]\OT1/cmr/bx/n/14.4 Re^^Tsen^^S^^P difer-enci^^Saln^^S^^P rovnice Black-Scho
les mod-
 []

[46] [47]
Overfull \hbox (53.71384pt too wide) detected at line 1311
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; ^^\\OT1/cmr/m/n/10 ) = [
] [][] \OML/cmm/m/it/10 e[]e[]dx[] \OMS/cmsy/m/n/10 ^^@ [] [][] \OML/cmm/m/it/1
0 e[]e[]dx[]
 []

[48]
Overfull \hbox (3.44518pt too wide) in paragraph at lines 1399--1400
\OT1/cmr/m/n/10 Diferenci^^Saln^^S^^P rovnice mod-eluj^^S^^Pc^^S^^P fyzik^^Saln
^^S^^P a fi-nan^^Tcn^^S^^P pro-cesy ^^Tcasto ob-sahuj^^S^^P mnoho
 []

[49]
Overfull \hbox (2.1064pt too wide) in paragraph at lines 1403--1404
\OT1/cmr/m/n/10 Parame-try $\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 = []$ a $[]\OML/
cmm/m/it/10 ^^[[]T$ \OT1/cmr/m/n/10 jsou tak bezrozm^^Tern^^Se a jedn^^Sa se o 
jedin^^Se bezrozm^^Tern^^Se
 []


Overfull \hbox (24.63902pt too wide) in paragraph at lines 1412--1414
\OT1/cmr/m/n/10 opce. Deltu lze odvodit derivac^^S^^P (5.14) dle $\OML/cmm/m/it
/10 S$\OT1/cmr/m/n/10 . P^^Tri odvo-zov^^San^^S^^P (5.14) jsme p^^Tredpokl^^Sad
ali,
 []

[50]
Overfull \hbox (59.81142pt too wide) in paragraph at lines 1425--1427
\OT1/cmr/m/n/10 Aplikujme sub-sti-tuci $\OML/cmm/m/it/10 ^^Z \OT1/cmr/m/n/10 = 
[]$. Je-li $\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E$\OT1/cmr/
m/n/10 , pak $\OML/cmm/m/it/10 ^^Z \OT1/cmr/m/n/10 = []$.
 []

[51]
Overfull \hbox (39.70087pt too wide) in paragraph at lines 1450--1451
\OT1/cmr/m/n/10 m^^Sa n^^Tekoliv v^^Syznamn^^Sych neg-a-tiv. V prvn^^S^^P ^^Tra
