This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.12.31)  7 FEB 2010 19:34
entering extended mode
 %&-line parsing enabled.
**martellini.tex
(./martellini.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encodingOT1

(/usr/share/texmf-texlive/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encodingOMS

(/usr/share/texmf-texlive/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/share/texmf-texlive/tex/latex/pstricks/pstricks.sty
Package: pstricks 2006/08/10 v0.32 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.tex
`PSTricks' v1.15  <2006/12/22> (tvz)
\pst@dima=\dimen104
\pst@dimb=\dimen105
\pst@dimc=\dimen106
\pst@dimd=\dimen107
\pst@dimg=\dimen108
\pst@dimh=\dimen109
\pst@hbox=\box26
\pst@boxg=\box27
\pst@cnta=\count89
\pst@cntb=\count90
\pst@cntc=\count91
\pst@cntd=\count92
\pst@cntg=\count93
\pst@cnth=\count94
\pst@toks=\toks16
(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.con)
\psunit=\dimen110
\psxunit=\dimen111
\psyunit=\dimen112
\pslinewidth=\dimen113
\pst@customdefs=\toks17
\pslinearc=\dimen114
\everypsbox=\toks18
\psframesep=\dimen115
\pslabelsep=\dimen116
\psk@shift=\dimen117
\pst@shift=\dimen118
\theoverlaybox=\box28
)
File: pstricks.tex 2006/12/22 v1.15 `PSTricks' (tvz)

(/usr/share/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/etc/texmf/tex/latex/config/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `override' ignored on input line 216.
Package xcolor Info: Driver file: dvips.def on input line 225.

(/usr/share/texmf-texlive/tex/latex/graphics/dvips.def
File: dvips.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks19
\ex@=\dimen119
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen120
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count95
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count96
\leftroot@=\count97
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count98
\DOTSCASE@=\count99
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen121
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count100
\c@MaxMatrixCols=\count101
\dotsspace@=\muskip10
\c@parentequation=\count102
\dspbrk@lvl=\count103
\tag@help=\toks20
\row@=\count104
\column@=\count105
\maxfields@=\count106
\andhelp@=\toks21
\eqnshift@=\dimen122
\alignsep@=\dimen123
\tagshift@=\dimen124
\tagwidth@=\dimen125
\totwidth@=\dimen126
\lineht@=\dimen127
\@envbody=\toks22
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks24
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2006/02/20 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: dvips.def on input line 90.
)
\Gin@req@height=\dimen128
\Gin@req@width=\dimen129
)
(/usr/share/texmf-texlive/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen130
) (./martellini.aux)
\openout1 = `martellini.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.

[1


] [2

] (./martellini.toc [3] [4] [5] [6] [7])
\tf@toc=\write3
\openout3 = `martellini.toc'.

 [8] [9

] [10]
Kapitola 1.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 40.
(/usr/share/texmf-texlive/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 40.
 [11

]
Overfull \hbox (1.47513pt too wide) in paragraph at lines 51--52
[]\OT1/cmr/m/n/10 konvence pro stanoven^^S^^P po^^Tctu dn^^S^^P - Ac-tual/Actua
l, Ac-tual/365, Ac-tual/360
 []

File: czgb.bmp Graphic file (type bmp)
<czgb.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 68--69
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

[12]
Overfull \hbox (9.77844pt too wide) in paragraph at lines 79--80
[]\OT1/cmr/m/n/10 V^^Synosov^^Sa m^^S^^Pra do splat-nosti (yield to ma-tu-rity,
 zkr^^Sacen^^Te t^^Se^^Tz YTM) p^^Tredstavuje
 []


Overfull \hbox (10.44621pt too wide) in paragraph at lines 79--80
\OT1/cmr/m/n/10 diskontn^^S^^P sazbu, pro kterou se rovn^^Sa diskon-to-van^^Se 
cash-flow gen-erovan^^Se dluhopisem
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []

[13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []

[15]
Overfull \hbox (5.11853pt too wide) in paragraph at lines 152--153
\OT1/cmr/m/n/10 stanove-nou ^^Tc^^Sastku k ur^^Tcit^^Semu datu pokud tak neu^^T
cin^^S^^P im-port^^Ser. Bankovn^^S^^P sm^^Tenky
 []

[16]
Overfull \hbox (17.91743pt too wide) in paragraph at lines 164--165
\OT1/cmr/m/n/10 Repo ob-chody a reverzn^^S^^P repo ob-chody jsou pou^^Tz^^S^^Pv
^^Sany jako n^^Sastroj ^^Tr^^S^^Pzen^^S^^P kr^^Satkodob^^Se
 []

[17] [18

]
Kapitola 2.
[19]
Overfull \hbox (6.95181pt too wide) in paragraph at lines 223--224
[]\OT1/cmr/m/n/10 Rovnice (2.3) p^^Tredpokl^^Sad^^Sa ro^^Tcn^^S^^P v^^Syplatu k
up^^Son^^Wu. Obecn^^Sa rovnice pro frekvenci
 []

[20] [21]
Underfull \hbox (badness 10000) in paragraph at lines 281--283

 []


Overfull \hbox (1.02269pt too wide) in paragraph at lines 310--311
\OT1/cmr/m/n/10 Kup^^Sonov^^Sa sazba $\OML/cmm/m/it/10 c$ \OT1/cmr/m/n/10 dluho
pisu je uv^^Sad^^Tena v ro^^Tcn^^S^^Pm vyj^^Sad^^Tren^^S^^P a spole^^Tcn^^Te s 
frekvenc^^S^^P
 []


Overfull \hbox (13.14633pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/n/10 rovnice (2.4) plo-chou ^^Surokovou k^^Trivku. V^^Synosov^^Sa m^
^S^^Pra do splat-nosti tak p^^Tredstavuje
 []

[22] [23] [24] [25

] [26]
Kapitola 3.

Overfull \hbox (27.27628pt too wide) in paragraph at lines 361--361
[]\OT1/cmr/bx/n/14.4 Definice a vlast-nosti ^^Tcasov^^Se struk-tury ^^Surokov^^
Sych
 []


Overfull \hbox (0.36726pt too wide) in paragraph at lines 363--364
\OT1/cmr/m/n/10 sazeb se^^Trazen^^Sych po-dle je-jich splat-nosti. V n^^Sasledu
j^^S^^Pc^^S^^Pm textu se budeme zab^^Syvat
 []


Overfull \hbox (26.91714pt too wide) in paragraph at lines 365--375
 [] 
 []

[27

]
File: curve_flat.bmp Graphic file (type bmp)
 <curve_flat.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 384--385
[][] 
 []

File: curve_increasing.bmp Graphic file (type bmp)
<curve_increasing.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 389--390
[][] 
 []

File: curve_decreasing.bmp Graphic file (type bmp)
<curve_decreasing.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 394--395
[][] 
 []

File: curve_humped_min.bmp Graphic file (type bmp)
<curve_humped_min.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 399--400
[][] 
 []

File: curve_humped_max.bmp Graphic file (type bmp)
<curve_humped_max.bmp>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 404--405
[][] 
 []


Overfull \hbox (3.52846pt too wide) in paragraph at lines 411--412
[]\OT1/cmr/m/n/10 ^^Surokov^^Se sazby maj^^S^^P ten-denci os-cilo-vat kolem dlo
uhodob^^Seho pr^^Wum^^Teru (mean-
 []


Overfull \hbox (6.88966pt too wide) in paragraph at lines 413--414
[]\OT1/cmr/m/n/10 volatilita kr^^Satkodob^^Sych ^^Surokov^^Sych sazeb je vy^^Ts
^^Ts^^S^^P ne^^Tz volatil-ity dlouhodob^^Sych
 []


Overfull \hbox (15.4959pt too wide) in paragraph at lines 416--416
[]\OT1/cmr/bx/n/12 Faktory vysv^^Tetluj^^S^^Pc^^S^^P zm^^Teny ^^Tcasov^^Se stru
k-tury ^^Surokov^^Sych
 []

[28]
Overfull \hbox (27.36179pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/10 3.1.  DEFINICE A VLASTNOSTI []CASOV[]E STRUKTURY []UROKOV[]YCH
 SAZEB \OT1/cmr/m/n/10 29
 []

[29] [30]
Overfull \hbox (27.36179pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/10 3.1.  DEFINICE A VLASTNOSTI []CASOV[]E STRUKTURY []UROKOV[]YCH
 SAZEB \OT1/cmr/m/n/10 31
 []

[31]
File: components.eps Graphic file (type eps)
 <components.eps>
File: irs_orig.eps Graphic file (type eps)
 <irs_orig.eps>
Overfull \hbox (16.34999pt too wide) in paragraph at lines 447--448
 [][] 
 []

File: irs_output.eps Graphic file (type eps)
<irs_output.eps>
Overfull \hbox (16.34999pt too wide) in paragraph at lines 453--454
 [][] 
 []


Underfull \hbox (badness 1540) in paragraph at lines 454--454
[]\OT1/cmr/m/n/10 Obr^^Sazek 3.8: Swapov^^Sa k^^Trivka Spo-jen^^Sych st^^Sat^^W
u pro ob-dob^^S^^P 03.08.2007 -
 []

File: irs_profile.eps Graphic file (type eps)
<irs_profile.eps>
Overfull \hbox (2.54176pt too wide) in paragraph at lines 457--464
\OT1/cmr/m/n/10 nejv^^Syznamn^^Tej^^Ts^^S^^Pch t^^Tr^^S^^P eigen-vek-tor^^Wu. V
^^Tsimn^^Teme si ^^Tctvrt^^Seho tenoru. Swapov^^Sa k^^Trivka
 []


Overfull \hbox (14.0351pt too wide) in paragraph at lines 469--470
\OT1/cmr/m/n/10 enc^^S^^Pch ^^Su^^Tcastn^^S^^Pk^^Wu trhu. Jestli^^Tze by ^^Su^^
Tcastn^^S^^Pci trhu byli in-difer-entn^^S^^P mezi kr^^Satkodob^^Symi
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
Overfull \hbox (27.36179pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/10 3.1.  DEFINICE A VLASTNOSTI []CASOV[]E STRUKTURY []UROKOV[]YCH
 SAZEB \OT1/cmr/m/n/10 33
 []

[33]
Overfull \hbox (7.69516pt too wide) in paragraph at lines 479--480
\OT1/cmr/m/n/10 Podle t^^Seto teorie odr^^Sa^^Tz^^S^^P ^^Tcasov^^Sa struk-tura 
^^Surokov^^Sych sazeb o^^Tcek^^Sav^^San^^S^^P kr^^Satkodob^^Sych
 []


Overfull \hbox (17.45952pt too wide) in paragraph at lines 479--480
\OT1/cmr/m/n/10 bu-douc^^S^^Pch ^^Surokov^^Sych sazeb na trhu. Ros-touc^^S^^P, 
kle-saj^^S^^Pc^^S^^P resp. ploch^^Sa k^^Trivka ^^Surokov^^Sych
 []


Underfull \hbox (badness 10000) in paragraph at lines 482--484

 []

[34]
Overfull \hbox (11.46178pt too wide) in paragraph at lines 485--486
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme in-vestora s dvou
let^^Sym in-vesti^^Tcn^^S^^Pm hori-zotem. P^^Tredpokl^^Sadejme,
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--506

 []


Overfull \hbox (16.73956pt too wide) in paragraph at lines 507--508
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme in-vestora s dvou
let^^Sym in-vesti^^Tcn^^S^^Pm hor-i-zon-tem. P^^Tredpokl^^Sadejme,
 []

[35]
Overfull \hbox (22.11197pt too wide) in paragraph at lines 515--516
\OT1/cmr/m/n/10 k^^Trivky ^^Surokov^^Sych sazeb je tak de-ter-mi-nov^^San ne-je
n o^^Tcek^^Savan^^Symi bu-douc^^S^^Pmi ^^Surokov^^Symi
 []


Overfull \hbox (33.02855pt too wide) in paragraph at lines 534--535
[]\OT1/cmr/m/n/10 Line^^Sarn^^S^^P trans-for-mace vek-torov^^Seho pros-toru m^^
Wu^^Tze b^^Syt vizual-i-zov^^Sana prost^^Trednictv^^S^^Pm
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 547--549

 []


Overfull \hbox (5.62677pt too wide) in paragraph at lines 601--602
[]\OT1/cmr/m/n/10 Matici vs-tupn^^S^^Pch dat $\OML/cmm/m/it/10 X$ \OT1/cmr/m/n/
10 lze ch^^Sapat jako matici, jej^^S^^P^^Tz ^^Tr^^Sadky p^^Tredstavuj^^S^^P n^^
Sahodn^^Se
 []

[37]
File: data_adj.eps Graphic file (type eps)
 <data_adj.eps>
Overfull \hbox (16.34999pt too wide) in paragraph at lines 608--609
 [][] 
 []

File: data_adj_axis.eps Graphic file (type eps)
<data_adj_axis.eps>
Overfull \hbox (16.34999pt too wide) in paragraph at lines 614--615
 [][] 
 []


Overfull \hbox (12.23123pt too wide) in paragraph at lines 637--639
\OT1/cmr/m/n/10 po-moc^^S^^P ko-var-ian^^Tcn^^S^^P mat-ice $\OML/cmm/m/it/10 C[
]$ \OT1/cmr/m/n/10 a trans-forma^^Tcn^^S^^P mat-ice $\OML/cmm/m/it/10 P$\OT1/cm
